predicted: Blue , actual: Blue
predicted: Elephants , actual: Elephants
predicted: Square , actual: Square
predicted: Sunny , actual: Sunny
predicted: Afternoon , actual: Afternoon
predicted: Two , actual: Two
predicted: Blue , actual: Blue
predicted: Baseball , actual: Baseball
predicted: Gray , actual: Gray
predicted: 1 , actual: 1
predicted: Two , actual: Two
predicted: Red , actual: Red
predicted: Tan , actual: Tan
predicted: Fence , actual: Fence
predicted: Sunglasses , actual: Sunglasses
predicted: Surfboard , actual: Surfboard
predicted: Two , actual: Two
predicted: Sun , actual: Sun
predicted: Umbrella , actual: Umbrella
predicted: One , actual: One
predicted: Zero , actual: Zero
predicted: Large , actual: Large
predicted: White , actual: White
predicted: X , actual: X
predicted: Tan , actual: Tan
predicted: Two , actual: Two
predicted: Plane , actual: Plane
predicted: Clouds , actual: Clouds
predicted: White , actual: White
predicted: One , actual: One
predicted: Six , actual: Six
predicted: Grass , actual: Grass
predicted: 1 , actual: 1
predicted: Pink , actual: Pink
predicted: Red , actual: Red
predicted: Two , actual: Two
predicted: Fence , actual: Fence
predicted: Blue , actual: Blue
predicted: Reading , actual: Reading
predicted: Glass , actual: Glass
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Home , actual: Home
predicted: Wood , actual: Wood
predicted: Background , actual: Background
predicted: Daytime , actual: Daytime
predicted: Missed , actual: Missed
predicted: Stars , actual: Stars
predicted: Cloth , actual: Chair
predicted: Trees , actual: Trees
predicted: Chocolate , actual: Chocolate
predicted: 3 , actual: 3
predicted: 2 , actual: 2
predicted: White , actual: White
predicted: Lamps , actual: Lamps
predicted: Red , actual: Red
predicted: Crew , actual: Crew
predicted: Soup , actual: Fork
predicted: 2 , actual: 2
predicted: Mild , actual: Mild
predicted: Jumping , actual: Jumping
predicted: Wood , actual: Wood
predicted: Green , actual: Green
predicted: Winter , actual: Winter
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Green , actual: Green
predicted: Walking , actual: Walking
predicted: Iron , actual: Iron
predicted: Road , actual: Road
predicted: Blue , actual: Blue
predicted: 2 , actual: 2
predicted: Tree , actual: Tree
predicted: Daytime , actual: Daytime
predicted: Zebras , actual: Zebras
predicted: Glasses , actual: Glasses
predicted: 2 , actual: 2
predicted: Office , actual: Office
predicted: Cement , actual: Cement
predicted: Sand , actual: Sand
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Choppy , actual: Calm
predicted: Sunny , actual: Sunny
predicted: Bandana , actual: Bandana
predicted: Four , actual: Four
predicted: White , actual: White
predicted: Grey , actual: Grey
predicted: Paper , actual: Paper
predicted: One , actual: One
predicted: Tennis , actual: Tennis
predicted: Nobody , actual: Nobody
predicted: Sky , actual: Sky
predicted: Grass , actual: Grass
predicted: Four , actual: Four
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Steel , actual: Steel
predicted: Car , actual: Car
predicted: Tweed , actual: Tweed
predicted: Vases , actual: Vases
predicted: Shadow , actual: Shadow
predicted: 1 , actual: 1
predicted: Black , actual: Black
predicted: Sheep , actual: Sheep
predicted: One , actual: One
predicted: Shoes , actual: Shoes
predicted: Brown , actual: Brown
predicted: Socks , actual: Socks
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: Sun , actual: Sun
predicted: Motorcycle , actual: Motorcycle
predicted: One , actual: One
predicted: Furniture , actual: Furniture
predicted: Grey , actual: Grey
predicted: Orange , actual: Orange
predicted: White , actual: White
predicted: Zero , actual: Zero
predicted: Tile , actual: Tiles
predicted: Zebras , actual: Zebras
predicted: Blinds , actual: Blinds
predicted: One , actual: One
predicted: White , actual: White
predicted: Broccoli , actual: Broccoli
predicted: Window , actual: Window
predicted: Candles , actual: Candles
predicted: WHite , actual: WHite
predicted: Tree , actual: Tree
predicted: Delta , actual: Delta
predicted: Red , actual: Red
predicted: Kites , actual: Kites
predicted: Standing , actual: Standing
predicted: Trees , actual: Trees
predicted: Window , actual: Window
predicted: Tomato , actual: Tomato
predicted: Night , actual: Night
predicted: Sidewalk , actual: Sidewalk
predicted: Boats , actual: Boats
predicted: Triangle , actual: Triangle
predicted: Water , actual: Water
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Made , actual: Made
predicted: Ribbed , actual: Ribbed
predicted: Brown , actual: Brown
predicted: Green , actual: Green
predicted: Black , actual: Black
predicted: Vehicle , actual: Vehicle
predicted: Asphalt , actual: Asphalt
predicted: Daytime , actual: Daytime
predicted: Black , actual: Black
predicted: Red , actual: Red
predicted: Daytime , actual: Daytime
predicted: Trees , actual: Trees
predicted: Green , actual: Green
predicted: Books , actual: Books
predicted: Pickles , actual: Pickles
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: Five , actual: Five
predicted: Shadows , actual: Shadows
predicted: Sand , actual: Sand
predicted: Blinds , actual: Blinds
predicted: China , actual: China
predicted: One , actual: One
predicted: Wall , actual: Wall
predicted: Two , actual: Two
predicted: Cloudy , actual: Cloudy
predicted: Glasses , actual: Glasses
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Black , actual: White
predicted: Trees , actual: Trees
predicted: Tracks , actual: Tracks
predicted: Black , actual: Black
predicted: Cactus , actual: Cactus
predicted: Motorcycle , actual: Motorcycle
predicted: Shelves , actual: Shelves
predicted: Umpire , actual: Umpire
predicted: Fence , actual: Fence
predicted: Winter , actual: Winter
predicted: Outfit , actual: Outfit
predicted: Peach , actual: Peach
predicted: Black , actual: Black
predicted: White , actual: White
predicted: White , actual: White
predicted: Baseball , actual: Baseball
predicted: One , actual: One
predicted: Gray , actual: Gray
predicted: Pants , actual: Pants
predicted: Table , actual: Table
predicted: Mirror , actual: Mirror
predicted: Black , actual: Black
predicted: Trunk , actual: Trunk
predicted: Daytime , actual: Daytime
predicted: Giraffe , actual: Giraffe
predicted: Daytime , actual: Daytime
predicted: Clouds , actual: Clouds
predicted: Trains , actual: Trains
predicted: 4 , actual: 4
predicted: Bathroom , actual: Bathroom
predicted: One , actual: One
predicted: 36 , actual: 36
predicted: Daytime , actual: Daytime
predicted: Clouds , actual: Clouds
predicted: Winter , actual: Winter
predicted: White , actual: White
predicted: Blonde , actual: Blonde
predicted: 2 , actual: 2
predicted: Blue , actual: Blue
predicted: Keyboard , actual: Keyboard
predicted: Brown , actual: Brown
predicted: Yellow , actual: Yellow
predicted: Man , actual: Man
predicted: White , actual: White
predicted: Tracks , actual: Tracks
predicted: Ocean , actual: Ocean
predicted: Birds , actual: Birds
predicted: Clear , actual: Clear
predicted: Water , actual: Water
predicted: Diagonally , actual: Diagonally
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Snowboarding , actual: Snowboarding
predicted: Grey , actual: Grey
predicted: Green , actual: Green
predicted: Gloves , actual: Gloves
predicted: Beach , actual: Beach
predicted: Bathroom , actual: Bathroom
predicted: Red , actual: Red
predicted: PArking , actual: PArking
predicted: Walking , actual: Walking
predicted: Green , actual: Green
predicted: Tennis , actual: Tennis
predicted: Sunny , actual: Sunny
predicted: Park , actual: Park
predicted: Purple , actual: Purple
predicted: One , actual: One
predicted: Fish , actual: Fish
predicted: Television , actual: Television
predicted: Two , actual: Two
predicted: Carrots , actual: Carrots
predicted: Silver , actual: Silver
predicted: Trees , actual: Trees
predicted: Clear , actual: Clear
predicted: White , actual: White
predicted: Premier , actual: Premier
predicted: Blue , actual: Blue
predicted: Red , actual: Red
predicted: Blue , actual: Blue
predicted: Glasses , actual: Glasses
predicted: Plastic , actual: Plastic
predicted: White , actual: White
predicted: Eating , actual: Eating
predicted: Oranges , actual: Oranges
predicted: Honey , actual: Honey
predicted: Trees , actual: Trees
predicted: Back , actual: Back
predicted: Tether , actual: Tether
predicted: Sliced , actual: Sliced
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Khakis , actual: Khakis
predicted: 1 , actual: 1
predicted: Blue , actual: Blue
predicted: Kite , actual: Kites
predicted: Green , actual: Green
predicted: Grazing , actual: Grazing
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: Beef , actual: Beef
predicted: Backpack , actual: Backpack
predicted: Pole , actual: Pole
predicted: Eight , actual: Eight
predicted: One , actual: One
predicted: Sunny , actual: Sunny
predicted: Red , actual: Red
predicted: Shadow , actual: Shadow
predicted: One , actual: One
predicted: Bat , actual: Bat
predicted: Blue , actual: Blue
predicted: Bookcase , actual: Bookcase
predicted: Paint , actual: Paint
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Green , actual: Green
predicted: Windows , actual: Windows
predicted: Trees , actual: Trees
predicted: Window , actual: Window
predicted: Water , actual: Water
predicted: Sunshine , actual: Sunshine
predicted: Female , actual: Female
predicted: Food , actual: Food
predicted: Daytime , actual: Daytime
predicted: Red , actual: Red
predicted: Indoor , actual: Indoor
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Sunglasses , actual: Sunglasses
predicted: 3 , actual: 3
predicted: Snow , actual: Snow
predicted: Blue , actual: Blue
predicted: Buildings , actual: Buildings
predicted: Tennis , actual: Tennis
predicted: Harbor , actual: Harbor
predicted: Green , actual: Green
predicted: Seven , actual: Seven
predicted: Two , actual: Two
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Ketchup , actual: Ketchup
predicted: 12 , actual: 12
predicted: Mediterranean , actual: Mediterranean
predicted: Green , actual: Green
predicted: One , actual: One
predicted: Glass , actual: Glass
predicted: Blonde , actual: Blonde
predicted: White , actual: White
predicted: One , actual: One
predicted: Batter , actual: Batter
predicted: Paint , actual: Paint
predicted: DELL , actual: DELL
predicted: Black , actual: Black
predicted: Narrow , actual: Narrow
predicted: Dirty , actual: Dirty
predicted: White , actual: White
predicted: One , actual: One
predicted: Cars , actual: Cars
predicted: Shirt , actual: Shirt
predicted: Railings , actual: Railings
predicted: Black , actual: Black
predicted: Batter , actual: Batter
predicted: Upright , actual: Upright
predicted: Black , actual: Black
predicted: Partition , actual: Partition
predicted: Pink , actual: Pink
predicted: One , actual: One
predicted: Gray , actual: Gray
predicted: Bridge , actual: Bridge
predicted: Chocolate , actual: Chocolate
predicted: Rock , actual: Bricks
predicted: Three , actual: Three
predicted: Zoo , actual: Zoo
predicted: Skier , actual: Skier
predicted: Yellow , actual: Yellow
predicted: Three , actual: Three
predicted: Blue , actual: Blue
predicted: Spectators , actual: Fans
predicted: Bench , actual: Bench
predicted: Two , actual: Two
predicted: Zebras , actual: Zebras
predicted: Christmas , actual: Christmas
predicted: Silver , actual: Silver
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Down , actual: Down
predicted: None , actual: None
predicted: Grazing , actual: Grazing
predicted: Spots , actual: Spots
predicted: Black , actual: Black
predicted: Three , actual: Three
predicted: Sand , actual: Sand
predicted: Curtains , actual: Curtains
predicted: One , actual: One
predicted: Frosting , actual: Frosting
predicted: Gray , actual: Gray
predicted: Sky , actual: Sky
predicted: Green , actual: Green
predicted: Sitting , actual: Sitting
predicted: Denim , actual: Denim
predicted: Snow , actual: Snow
predicted: Shadow , actual: Shadow
predicted: One , actual: One
predicted: One , actual: One
predicted: Kitchen , actual: Kitchen
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Slowly , actual: Slowly
predicted: Bread , actual: Bread
predicted: Posters , actual: Posters
predicted: Trash , actual: Trash
predicted: Mirror , actual: Mirror
predicted: Tracks , actual: Tracks
predicted: Gulf , actual: Gulf
predicted: Black , actual: Black
predicted: Leather , actual: Leather
predicted: Ribbons , actual: Ribbons
predicted: Flat , actual: Flat
predicted: Snow , actual: Snow
predicted: Grass , actual: Grass
predicted: Bricks , actual: Rock
predicted: Refrigerator , actual: Refrigerator
predicted: Green , actual: Green
predicted: 2 , actual: 2
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: Black , actual: Black
predicted: Black , actual: Black
predicted: Yellow , actual: Yellow
predicted: Open , actual: Open
predicted: Field , actual: Field
predicted: Standing , actual: Standing
predicted: Bleachers , actual: Bleachers
predicted: Daytime , actual: Daytime
predicted: Winter , actual: Winter
predicted: Windows , actual: Windows
predicted: Bedroom , actual: Bedroom
predicted: Clear , actual: Clear
